id,tps_id,calon_id,jumlah
1497,218882,38,24
1498,218883,38,9
1499,218884,38,24
1500,218885,38,20
1501,218886,38,30
1502,218887,38,33
1503,218888,38,14
1504,218889,38,9
1505,218890,38,3
1506,218891,38,5
1507,218892,38,28
1508,218893,38,28
1509,218894,38,16
1510,218895,38,1
1511,218896,38,15
1512,218897,38,4
1513,218898,38,6
1514,218899,38,31
1515,218900,38,28
1516,218901,38,18
1517,218902,38,20
1518,218903,38,2
1519,218904,38,0
1520,218905,38,11
1521,218906,38,24
1522,218907,38,19
1523,218908,38,33
1524,218909,38,31
1525,218910,38,2
1526,218911,38,25
1527,218912,38,9
1528,218913,38,6
1529,218914,38,0
1530,218915,38,33
1531,218916,38,19
1532,218917,38,17
1533,218918,38,3
1534,218919,38,25
1535,218920,38,31
1536,218921,38,20
1537,218922,38,21
1538,218923,38,4
1539,218924,38,14
1540,218925,38,4
1541,218926,38,5
1542,218927,38,26
1543,218928,38,17
1544,218929,38,32
1545,218930,38,14
1546,218931,38,10
1547,218932,38,31
1548,218933,38,17
1549,218934,38,20
1550,218935,38,2
1551,218936,38,21
1552,218937,38,18
1553,218938,38,6
1554,218939,38,7
1555,218940,38,22
1556,218941,38,12
1557,218942,38,4
1558,218943,38,23
1559,218944,38,31
1560,218945,38,18
1561,218946,38,31
1562,218947,38,31
1563,218948,38,30
1564,218949,38,1
1565,218950,38,30
1566,218951,38,27
1567,218952,38,22
1568,218953,38,31
1569,218954,38,28
1570,218955,38,2
1571,218956,38,11
1572,218957,38,26
1573,218958,38,20
1574,218959,38,26
1575,218960,38,17
1576,218961,38,0
1577,218962,38,2
1578,218963,38,12
1579,218964,38,9
1580,218965,38,18
1581,218966,38,20
1582,218967,38,30
1583,218968,38,22
1584,218969,38,26
1585,218970,38,24
1586,218971,38,32
1587,218972,38,2
1588,218973,38,18
1589,218974,38,11
1590,218975,38,21
1591,218976,38,13
1592,218977,38,31
1593,218978,38,16
1594,218979,38,7
1595,218980,38,10
1596,218981,38,30
1597,218982,38,1
1598,218983,38,32
1599,218984,38,31
1600,218985,38,7
1601,218986,38,13
1602,218987,38,15
1603,218988,38,4
1604,218989,38,13
1605,218990,38,22
1606,218991,38,25
1607,218992,38,30
1608,218993,38,7
1609,218994,38,11
1610,218995,38,7
1611,218996,38,0
1612,218997,38,1
1613,218998,38,3
1614,218999,38,11
1615,219000,38,3
1616,219001,38,13
1617,219002,38,14
1618,219003,38,5
1619,219004,38,26
1620,219005,38,10
1621,219006,38,25
1622,219007,38,18
1623,219008,38,9
1624,219009,38,2
1625,219010,38,21
1626,219011,38,2
1627,219012,38,28
1628,219013,38,24
1629,219014,38,24
1630,219015,38,23
1631,219016,38,18
1632,219017,38,1
1633,219018,38,12
1634,219019,38,24
1635,219020,38,23
1636,219021,38,33
1637,219022,38,19
1638,219023,38,30
1639,219024,38,13
1640,219025,38,33
1641,219026,38,10
1642,219027,38,5
1643,219028,38,14
1644,219029,38,22
1645,219030,38,8
1646,219031,38,10
1647,219032,38,25
1648,219033,38,18
1649,219034,38,9
1650,219035,38,27
1651,219036,38,22
1652,219037,38,26
1653,219038,38,20
1654,219039,38,10
1655,219040,38,3
1656,219041,38,20
1657,219042,38,10
1658,219043,38,11
1659,219044,38,11
1660,219045,38,29
1661,219046,38,28
1662,219047,38,15
1663,219048,38,20
1664,219049,38,6
1665,219050,38,24
1666,219051,38,14
1667,219052,38,25
1668,219053,38,20
1669,219054,38,18
1670,219055,38,29
1671,219056,38,15
1672,219057,38,30
1673,219058,38,5
1674,219059,38,12
1675,219060,38,8
1676,219061,38,10
1677,219062,38,3
1678,219063,38,27
1679,219064,38,0
1680,219065,38,20
1681,219066,38,28
1682,219067,38,7
1683,219068,38,12
1684,219069,38,20
1685,219070,38,27
1686,219071,38,4
1687,219072,38,7
1688,219073,38,29
1689,219074,38,10
1690,219075,38,8
1691,219076,38,6
1692,219077,38,7
1693,219078,38,27
1694,219079,38,29
1695,219080,38,16
1696,219081,38,3
1697,219082,38,22
1698,219083,38,27
1699,219084,38,26
1700,219085,38,10
1701,219086,38,31
1702,219087,38,27
1703,219088,38,18
1704,219089,38,17
1705,219090,38,14
1706,219091,38,9
1707,219092,38,0
1708,219093,38,26
1709,219094,38,30
1710,219095,38,24
1711,219096,38,30
1712,219097,38,33
1713,219098,38,17
1714,219099,38,4
1715,219100,38,28
1716,219101,38,24
1717,219102,38,19
1718,219103,38,32
1719,219104,38,25
1720,219105,38,20
1721,219106,38,18
1722,219107,38,17
1723,219108,38,8
1724,219109,38,30
1725,219110,38,5
1726,219111,38,15
1727,219112,38,11
1728,219113,38,16
1729,219114,38,25
1730,219115,38,2
1731,219116,38,32
1732,219117,38,11
1733,219118,38,7
1734,219119,38,1
1735,219120,38,29
1736,219121,38,11
1737,219122,38,31
1738,219123,38,20
1739,219124,38,0
1740,219125,38,27
1741,219126,38,19
1742,219127,38,0
1743,219128,38,16
1744,219129,38,2
1745,219130,38,13
1746,219131,38,6
1747,219132,38,10
1748,219133,38,6
1749,219134,38,8
1750,219135,38,29
1751,219136,38,23
1752,219137,38,23
1753,219138,38,16
1754,219139,38,28
1755,219140,38,17
1756,219141,38,33
1757,219142,38,8
1758,219143,38,2
1759,219144,38,14
1760,219145,38,6
1761,219146,38,18
1762,219147,38,17
1763,219148,38,4
1764,219149,38,26
1765,219150,38,4
1766,219151,38,11
1767,219152,38,8
1768,219153,38,33
1769,219154,38,32
1770,219155,38,8
1771,219156,38,29
1772,219157,38,19
1773,219158,38,33
1774,219159,38,2
1775,219160,38,26
1776,219161,38,8
1777,219162,38,2
1778,219163,38,1
1779,219164,38,6
1780,219165,38,22
1781,219166,38,31
1782,219167,38,5
1783,219168,38,23
1784,219169,38,12
1785,219170,38,5
1786,219171,38,15
1787,219172,38,26
1788,219173,38,25
1789,219174,38,27
1790,219175,38,4
1791,219176,38,0
1792,219177,38,2
1793,219178,38,33
1794,219179,38,5
1795,219180,38,22
1796,219181,38,18
1797,219182,38,23
1798,219183,38,0
1799,219184,38,17
1800,219185,38,10
1801,219186,38,13
1802,219187,38,23
1803,219188,38,6
1804,219189,38,24
1805,219190,38,28
1806,219191,38,28
1807,219192,38,32
1808,219193,38,18
1809,219194,38,27
1810,219195,38,1
1811,219196,38,11
1812,219197,38,17
1813,219198,38,16
1814,219199,38,30
1815,219200,38,21
1816,219201,38,22
1817,219202,38,22
1818,219203,38,24
1819,219204,38,13
1820,219205,38,19
1821,219206,38,31
1822,219207,38,7
1823,219208,38,29
1824,219209,38,13
1825,219210,38,12
1826,219211,38,13
1827,219212,38,6
1828,219213,38,27
1829,219214,38,27
1830,219215,38,15
1831,219216,38,17
1832,219217,38,16
1833,219218,38,24
1834,219219,38,21
1835,219220,38,25
1836,219221,38,9
1837,219222,38,32
1838,219223,38,32
1839,219224,38,15
1840,219225,38,25
1841,219226,38,20
1842,219227,38,22
1843,219228,38,32
1844,219229,38,8
1845,219230,38,29
1846,219231,38,22
1847,219232,38,16
1848,219233,38,1
1849,219234,38,24
1850,219235,38,10
1851,219236,38,13
1852,219237,38,5
1853,219238,38,31
1854,219239,38,11
1855,219240,38,2
1856,219241,38,33
1857,219242,38,18
1858,219243,38,6
1859,219244,38,3
1860,219245,38,13
1861,219246,38,15
1862,219247,38,22
1863,219248,38,13
1864,219249,38,30
1865,219250,38,1
1866,219251,38,23
1867,219252,38,25
1868,219253,38,5
1869,219254,38,25
1870,219255,38,31
1871,219256,38,29
1872,219257,38,0
1873,219258,38,15
1874,219259,38,30
1875,219260,38,25
1876,219261,38,1
1877,219262,38,13
1878,219263,38,4
1879,219264,38,18
1880,219265,38,13
1881,219266,38,33
1882,219267,38,18
1883,219268,38,19
1884,219269,38,5
1885,219270,38,31
1886,219271,38,31
1887,219272,38,18
1888,219273,38,2
1889,219274,38,20
1890,219275,38,12
1891,219276,38,25
1892,219277,38,2
1893,219278,38,27
1894,219279,38,21
1895,219280,38,33
1896,219281,38,28
1897,219282,38,29
1898,219283,38,21
1899,219284,38,10
1900,219285,38,6
1901,219286,38,19
1902,219287,38,26
1903,219288,38,16
1904,219289,38,3
1905,219290,38,23
1906,219291,38,1
1907,219292,38,23
1908,219293,38,33
1909,219294,38,8
1910,219295,38,21
1911,219296,38,17
1912,219297,38,31
1913,219298,38,29
1914,219299,38,13
1915,219300,38,31
1916,219301,38,20
1917,219302,38,25
1918,219303,38,21
1919,219304,38,29
1920,219305,38,7
1921,219306,38,9
1922,219307,38,26
1923,219308,38,11
1924,219309,38,32
1925,219310,38,7
1926,219311,38,32
1927,219312,38,3
1928,219313,38,10
1929,219314,38,1
1930,219315,38,16
1931,219316,38,12
1932,219317,38,26
1933,219318,38,9
1934,219319,38,28
1935,219320,38,12
1936,219321,38,2
1937,219322,38,26
1938,219323,38,18
1939,219324,38,32
1940,219325,38,22
1941,219326,38,5
1942,219327,38,23
1943,219328,38,2
1944,219329,38,30
1945,219330,38,17
1946,219331,38,32
1947,219332,38,8
1948,219333,38,25
1949,219334,38,1
1950,219335,38,6
1951,219336,38,30
1952,219337,38,26
1953,219338,38,28
1954,219339,38,8
1955,219340,38,16
1956,219341,38,12
1957,219342,38,13
1958,219343,38,30
1959,219344,38,23
1960,219345,38,21
1961,219346,38,17
1962,219347,38,0
1963,219348,38,24
1964,219349,38,1
1965,219350,38,11
1966,219351,38,0
1967,219352,38,21
1968,219353,38,24
1969,219354,38,14
1970,219355,38,33
1971,219356,38,7
1972,219357,38,1
1973,219358,38,3
1974,219359,38,33
1975,219360,38,4
1976,219361,38,16
1977,219362,38,2
1978,219363,38,7
1979,219364,38,15
1980,219365,38,1
1981,219366,38,18
1982,219367,38,16
1983,219368,38,30
1984,219369,38,25
1985,219370,38,0
1986,219371,38,31
1987,219372,38,18
1988,219373,38,13
1989,219374,38,22
1990,219375,38,9
1991,219376,38,29
1992,219377,38,4
1993,219378,38,10
1994,219379,38,15
1995,219380,38,16
1996,219381,38,15
1997,219382,38,4
1998,219383,38,7
1999,219384,38,15
2000,219385,38,24
2001,219386,38,13
2002,219387,38,11
2003,219388,38,8
2004,219389,38,32
2005,219390,38,12
2006,219391,38,8
2007,219392,38,23
2008,219393,38,24
2009,219394,38,22
2010,219395,38,12
2011,219396,38,14
2012,219397,38,22
2013,219398,38,22
2014,219399,38,23
2015,219400,38,3
2016,219401,38,12
2017,219402,38,8
2018,219403,38,4
2019,219404,38,10
2020,219405,38,24
2021,219406,38,16
2022,219407,38,13
2023,219408,38,14
2024,219409,38,8
2025,219410,38,14
2026,219411,38,26
2027,219412,38,6
2028,219413,38,1
2029,219414,38,32
2030,219415,38,12
2031,219416,38,22
2032,219417,38,22
2033,219418,38,11
2034,219419,38,32
2035,219420,38,12
2036,219421,38,14
2037,219422,38,24
2038,219423,38,28
2039,219424,38,9
2040,219425,38,6
2041,219426,38,18
2042,219427,38,3
2043,219428,38,11
2044,219429,38,5
2045,219430,38,2
2046,219431,38,16
2047,219432,38,10
2048,219433,38,6
2049,219434,38,1
2050,219435,38,15
2051,219436,38,22
2052,219437,38,21
2053,219438,38,4
2054,219439,38,22
2055,219440,38,13
2056,219441,38,10
2057,219442,38,9
2058,219443,38,27
2059,219444,38,2
2060,219445,38,13
2061,219446,38,15
2062,219447,38,8
2063,219448,38,20
2064,219449,38,22
2065,219450,38,13
2066,219451,38,20
2067,219452,38,18
2068,219453,38,19
2069,219454,38,31
2070,219455,38,5
2071,219456,38,11
2072,219457,38,14
2073,219458,38,16
2074,219459,38,16
2075,219460,38,6
2076,219461,38,22
2077,219462,38,17
2078,219463,38,1
2079,219464,38,28
2080,219465,38,4
2081,219466,38,31
2082,219467,38,20
2083,219468,38,19
2084,219469,38,14
2085,219470,38,7
2086,219471,38,9
2087,219472,38,29
2088,219473,38,4
2089,219474,38,28
2090,219475,38,3
2091,219476,38,30
2092,219477,38,5
2093,219478,38,8
2094,219479,38,16
2095,219480,38,11
2096,219481,38,1
2097,219482,38,2
2098,219483,38,16
2099,219484,38,7
2100,219485,38,12
2101,219486,38,28
2102,219487,38,2
2103,219488,38,22
2104,219489,38,0
2105,219490,38,33
2106,219491,38,5
2107,219492,38,27
2108,219493,38,26
2109,219494,38,20
2110,219495,38,0
2111,219496,38,11
2112,219497,38,12
2113,219498,38,25
2114,219499,38,23
2115,218443,39,16
2116,218444,39,13
2117,218445,39,28
2118,218446,39,5
2119,218447,39,30
2120,218448,39,1
2121,218449,39,33
2122,218450,39,24
2123,218451,39,7
2124,218452,39,12
2125,218453,39,8
2126,218454,39,3
2127,218455,39,6
2128,218456,39,29
2129,218457,39,29
2130,218458,39,5
2131,218459,39,33
2132,218460,39,10
2133,218461,39,28
2134,218462,39,2
2135,218463,39,30
2136,218464,39,9
2137,218465,39,27
2138,218466,39,18
2139,218467,39,8
2140,218468,39,6
2141,218469,39,13
2142,218470,39,9
2143,218471,39,27
2144,218472,39,2
2145,218473,39,19
2146,218474,39,5
2147,218475,39,32
2148,218476,39,30
2149,218477,39,25
2150,218478,39,6
2151,218479,39,32
2152,218480,39,9
2153,218481,39,19
2154,218482,39,24
2155,218483,39,16
2156,218484,39,22
2157,218485,39,25
2158,218486,39,33
2159,218487,39,10
2160,218488,39,14
2161,218489,39,12
2162,218490,39,24
2163,218491,39,18
2164,218492,39,9
2165,218493,39,26
2166,218494,39,7
2167,218495,39,25
2168,218496,39,26
2169,218497,39,30
2170,218498,39,5
2171,218499,39,10
2172,218500,39,0
2173,218501,39,9
2174,218502,39,23
2175,218503,39,23
2176,218504,39,28
2177,218505,39,10
2178,218506,39,21
2179,218507,39,26
2180,218508,39,28
2181,218509,39,24
2182,218510,39,23
2183,218511,39,30
2184,218512,39,19
2185,218513,39,12
2186,218514,39,30
2187,218515,39,20
2188,218516,39,18
2189,218517,39,24
2190,218518,39,31
2191,218519,39,27
2192,218520,39,8
2193,218521,39,21
2194,218522,39,21
2195,218523,39,28
2196,218524,39,13
2197,218525,39,32
2198,218526,39,7
2199,218527,39,6
2200,218528,39,29
2201,218529,39,20
2202,218530,39,24
2203,218531,39,33
2204,218532,39,6
2205,218533,39,5
2206,218534,39,3
2207,218535,39,10
2208,218536,39,12
2209,218537,39,12
2210,218538,39,13
2211,218539,39,16
2212,218540,39,28
2213,218541,39,14
2214,218542,39,10
2215,218543,39,16
2216,218544,39,29
2217,218545,39,4
2218,218546,39,15
2219,218547,39,6
2220,218548,39,30
2221,218549,39,22
2222,218550,39,1
2223,218551,39,14
2224,218552,39,17
2225,218553,39,32
2226,218554,39,8
2227,218555,39,20
2228,218556,39,33
2229,218557,39,27
2230,218558,39,32
2231,218559,39,33
2232,218560,39,32
2233,218561,39,21
2234,218562,39,15
2235,218563,39,16
2236,218564,39,24
2237,218565,39,18
2238,218566,39,31
2239,218567,39,0
2240,218568,39,2
2241,218569,39,23
2242,218570,39,20
2243,218571,39,16
2244,218572,39,31
2245,218573,39,31
2246,218574,39,32
2247,218575,39,12
2248,218576,39,1
2249,218577,39,26
2250,218578,39,9
2251,218579,39,24
2252,218580,39,13
2253,218581,39,21
2254,218582,39,20
2255,218583,39,14
2256,218584,39,26
2257,218585,39,9
2258,218586,39,17
2259,218587,39,17
2260,218588,39,13
2261,218589,39,11
2262,218590,39,29
2263,218591,39,11
2264,218592,39,21
2265,218593,39,10
2266,218594,39,26
2267,218595,39,12
2268,218596,39,21
2269,218597,39,11
2270,218598,39,11
2271,218599,39,9
2272,218600,39,27
2273,218601,39,19
2274,218602,39,30
2275,218603,39,32
2276,218604,39,13
2277,218605,39,26
2278,218606,39,21
2279,218607,39,22
2280,218608,39,1
2281,218609,39,1
2282,218610,39,6
2283,218611,39,22
2284,218612,39,30
2285,218613,39,28
2286,218614,39,7
2287,218615,39,3
2288,218616,39,9
2289,218617,39,3
2290,218618,39,24
2291,218619,39,0
2292,218620,39,33
2293,218621,39,1
2294,218622,39,30
2295,218623,39,7
2296,218624,39,0
2297,218625,39,14
2298,218626,39,4
2299,218627,39,20
2300,218628,39,28
2301,218629,39,31
2302,218630,39,20
2303,218631,39,5
2304,218632,39,11
2305,218633,39,6
2306,218634,39,2
2307,218635,39,0
2308,218636,39,31
2309,218637,39,26
2310,218638,39,15
2311,218639,39,11
2312,218640,39,33
2313,218641,39,18
2314,218642,39,8
2315,218643,39,27
2316,218644,39,6
2317,218645,39,6
2318,218646,39,21
2319,218647,39,3
2320,218648,39,13
2321,218649,39,18
2322,218650,39,19
2323,218651,39,10
2324,218652,39,2
2325,218653,39,27
2326,218654,39,20
2327,218655,39,2
2328,218656,39,19
2329,218657,39,17
2330,218658,39,32
2331,218659,39,31
2332,218660,39,26
2333,218661,39,28
2334,218662,39,25
2335,218663,39,7
2336,218664,39,14
2337,218665,39,26
2338,218666,39,13
2339,218667,39,16
2340,218668,39,9
2341,218669,39,31
2342,218670,39,19
2343,218671,39,5
2344,218672,39,29
2345,218673,39,10
2346,218674,39,29
2347,218675,39,28
2348,218676,39,6
2349,218677,39,6
2350,218678,39,15
2351,218679,39,11
2352,218680,39,7
2353,218681,39,2
2354,218682,39,5
2355,218683,39,26
2356,218684,39,31
2357,218685,39,28
2358,218686,39,12
2359,218687,39,22
2360,218688,39,20
2361,218689,39,10
2362,218690,39,21
2363,218691,39,23
2364,218692,39,17
2365,218693,39,18
2366,218694,39,25
2367,218695,39,28
2368,218696,39,14
2369,218697,39,3
2370,218698,39,14
2371,218699,39,13
2372,218700,39,11
2373,218701,39,21
2374,218702,39,30
2375,218703,39,15
2376,218704,39,10
2377,218705,39,20
2378,218706,39,18
2379,218707,39,2
2380,218708,39,1
2381,218709,39,22
2382,218710,39,9
2383,218711,39,28
2384,218712,39,6
2385,218713,39,29
2386,218714,39,5
2387,218715,39,6
2388,218716,39,20
2389,218717,39,32
2390,218718,39,30
2391,218719,39,22
2392,218720,39,27
2393,218721,39,16
2394,218722,39,16
2395,218723,39,30
2396,218724,39,26
2397,218725,39,5
2398,218726,39,13
2399,218727,39,0
2400,218728,39,15
2401,218729,39,26
2402,218730,39,12
2403,218731,39,31
2404,218732,39,12
2405,218733,39,31
2406,218734,39,17
2407,218735,39,27
2408,218736,39,19
2409,218737,39,4
2410,218738,39,1
2411,218739,39,12
2412,218740,39,18
2413,218741,39,20
2414,218742,39,6
2415,218743,39,0
2416,218744,39,14
2417,218745,39,20
2418,218746,39,23
2419,218747,39,32
2420,218748,39,27
2421,218749,39,21
2422,218750,39,6
2423,218751,39,22
2424,218752,39,29
2425,218753,39,25
2426,218754,39,30
2427,218755,39,30
2428,218756,39,1
2429,218757,39,19
2430,218758,39,5
2431,218759,39,24
2432,218760,39,23
2433,218761,39,30
2434,218762,39,13
2435,218763,39,23
2436,218764,39,16
2437,218765,39,10
2438,218766,39,27
2439,218767,39,24
2440,218768,39,33
2441,218769,39,28
2442,218770,39,21
2443,218771,39,27
2444,218772,39,31
2445,218773,39,32
2446,218774,39,29
2447,218775,39,24
2448,218776,39,6
2449,218777,39,17
2450,218778,39,7
2451,218779,39,7
2452,218780,39,1
2453,218781,39,26
2454,218782,39,14
2455,218783,39,16
2456,218784,39,21
2457,218785,39,9
2458,218786,39,9
2459,218787,39,28
2460,218788,39,10
2461,218789,39,29
2462,218790,39,16
2463,218791,39,25
2464,218792,39,14
2465,218793,39,26
2466,218794,39,5
2467,218795,39,33
2468,218796,39,5
2469,218797,39,5
2470,218798,39,1
2471,218799,39,32
2472,218800,39,14
2473,218801,39,7
2474,218802,39,32
2475,218803,39,21
2476,218804,39,32
2477,218805,39,13
2478,218806,39,26
2479,218807,39,11
2480,218808,39,29
2481,218809,39,18
2482,218810,39,30
2483,218811,39,19
2484,218812,39,10
2485,218813,39,24
2486,218814,39,4
2487,218815,39,6
2488,218816,39,26
2489,218817,39,29
2490,218818,39,26
2491,218819,39,27
2492,218820,39,13
2493,218821,39,19
2494,218822,39,12
2495,218823,39,22
2496,218824,39,13
2497,218825,39,32
2498,218826,39,10
2499,218827,39,6
2500,218828,39,16
2501,218829,39,17
2502,218830,39,25
2503,218831,39,7
2504,218832,39,25
2505,218833,39,25
2506,218834,39,14
2507,218835,39,11
2508,218836,39,29
2509,218837,39,10
2510,218838,39,12
2511,218839,39,3
2512,218840,39,23
2513,218841,39,30
2514,218842,39,32
2515,218843,39,10
2516,218844,39,18
2517,218845,39,13
2518,218846,39,29
2519,218847,39,16
2520,218848,39,23
2521,218849,39,33
2522,218850,39,18
2523,218851,39,19
2524,218852,39,27
2525,218853,39,8
2526,218854,39,14
2527,218855,39,15
2528,218856,39,1
2529,218857,39,1
2530,218858,39,5
2531,218859,39,15
2532,218860,39,14
2533,218861,39,13
2534,218862,39,13
2535,218863,39,16
2536,218864,39,33
2537,218865,39,23
2538,218866,39,30
2539,218867,39,22
2540,218868,39,19
2541,218869,39,6
2542,218870,39,5
2543,218871,39,1
2544,218872,39,20
2545,218873,39,25
2546,218874,39,31
2547,218875,39,16
2548,218876,39,28
2549,218877,39,29
2550,218878,39,24
2551,218879,39,19
2552,218880,39,16
2553,218881,39,33
2554,218882,39,24
2555,218883,39,7
2556,218884,39,22
2557,218885,39,31
2558,218886,39,33
2559,218887,39,1
2560,218888,39,29
2561,218889,39,32
2562,218890,39,27
2563,218891,39,0
2564,218892,39,26
2565,218893,39,26
2566,218894,39,21
2567,218895,39,31
2568,218896,39,24
2569,218897,39,22
2570,218898,39,19
2571,218899,39,25
2572,218900,39,22
2573,218901,39,2
2574,218902,39,29
2575,218903,39,15
2576,218904,39,30
2577,218905,39,1
2578,218906,39,11
2579,218907,39,15
2580,218908,39,4
2581,218909,39,23
2582,218910,39,25
2583,218911,39,32
2584,218912,39,6
2585,218913,39,8
2586,218914,39,27
2587,218915,39,7
2588,218916,39,16
2589,218917,39,29
2590,218918,39,16
2591,218919,39,5
2592,218920,39,25
2593,218921,39,15
2594,218922,39,11
2595,218923,39,11
2596,218924,39,9
2597,218925,39,33
2598,218926,39,19
2599,218927,39,25
2600,218928,39,24
2601,218929,39,10
2602,218930,39,0
2603,218931,39,2
2604,218932,39,3
2605,218933,39,1
2606,218934,39,9
2607,218935,39,3
2608,218936,39,23
2609,218937,39,28
2610,218938,39,28
2611,218939,39,16
2612,218940,39,29
2613,218941,39,1
2614,218942,39,23
2615,218943,39,33
2616,218944,39,23
2617,218945,39,11
2618,218946,39,29
2619,218947,39,31
2620,218948,39,15
2621,218949,39,16
2622,218950,39,24
2623,218951,39,29
2624,218952,39,9
2625,218953,39,0
2626,218954,39,9
2627,218955,39,19
2628,218956,39,25
2629,218957,39,5
2630,218958,39,25
2631,218959,39,4
2632,218960,39,11
2633,218961,39,32
2634,218962,39,21
2635,218963,39,8
2636,218964,39,26
2637,218965,39,20
2638,218966,39,17
2639,218967,39,16
2640,218968,39,29
2641,218969,39,2
2642,218970,39,1
2643,218971,39,13
2644,218972,39,8
2645,218973,39,3
2646,218974,39,9
2647,218975,39,17
2648,218976,39,21
2649,218977,39,24
2650,218978,39,22
2651,218979,39,17
2652,218980,39,8
2653,218981,39,6
2654,218982,39,12
2655,218983,39,17
2656,218984,39,17
2657,218985,39,13
2658,218986,39,26
2659,218987,39,25
2660,218988,39,17
2661,218989,39,11
2662,218990,39,14
2663,218991,39,4
2664,218992,39,32
2665,218993,39,32
2666,218994,39,24
2667,218995,39,30
2668,218996,39,11
2669,218997,39,22
2670,218998,39,5
2671,218999,39,30
2672,219000,39,30
2673,219001,39,24
2674,219002,39,4
2675,219003,39,24
2676,219004,39,32
2677,219005,39,30
2678,219006,39,7
2679,219007,39,14
2680,219008,39,2
2681,219009,39,0
2682,219010,39,7
2683,219011,39,1
2684,219012,39,26
2685,219013,39,31
2686,219014,39,6
2687,219015,39,19
2688,219016,39,25
2689,219017,39,20
2690,219018,39,26
2691,219019,39,31
2692,219020,39,22
2693,219021,39,8
2694,219022,39,3
2695,219023,39,33
2696,219024,39,6
2697,219025,39,21
2698,219026,39,19
2699,219027,39,32
2700,219028,39,14
2701,219029,39,25
2702,219030,39,0
2703,219031,39,23
2704,219032,39,29
2705,219033,39,24
2706,219034,39,26
2707,219035,39,24
2708,219036,39,0
2709,219037,39,10
2710,219038,39,33
2711,219039,39,32
2712,219040,39,5
2713,219041,39,6
2714,219042,39,8
2715,219043,39,18
2716,219044,39,4
2717,219045,39,5
2718,219046,39,33
2719,219047,39,15
2720,219048,39,30
2721,219049,39,17
2722,219050,39,14
2723,219051,39,0
2724,219052,39,24
2725,219053,39,1
2726,219054,39,13
2727,219055,39,5
2728,219056,39,19
2729,219057,39,10
2730,219058,39,22
2731,219059,39,27
2732,219060,39,1
2733,219061,39,11
2734,219062,39,9
2735,219063,39,7
2736,219064,39,3
2737,219065,39,15
2738,219066,39,23
2739,219067,39,8
2740,219068,39,20
2741,219069,39,24
2742,219070,39,24
2743,219071,39,32
2744,219072,39,27
2745,219073,39,25
2746,219074,39,6
2747,219075,39,29
2748,219076,39,7
2749,219077,39,16
2750,219078,39,24
2751,219079,39,17
2752,219080,39,8
2753,219081,39,22
2754,219082,39,1
2755,219083,39,25
2756,219084,39,4
2757,219085,39,31
2758,219086,39,28
2759,219087,39,10
2760,219088,39,33
2761,219089,39,8
2762,219090,39,28
2763,219091,39,18
2764,219092,39,9
2765,219093,39,5
2766,219094,39,19
2767,219095,39,1
2768,219096,39,10
2769,219097,39,6
2770,219098,39,17
2771,219099,39,19
2772,219100,39,0
2773,219101,39,4
2774,219102,39,3
2775,219103,39,23
2776,219104,39,6
2777,219105,39,13
2778,219106,39,15
2779,219107,39,24
2780,219108,39,30
2781,219109,39,6
2782,219110,39,13
2783,219111,39,26
2784,219112,39,20
2785,219113,39,23
2786,219114,39,2
2787,219115,39,3
2788,219116,39,30
2789,219117,39,15
2790,219118,39,22
2791,219119,39,22
2792,219120,39,15
2793,219121,39,12
2794,219122,39,32
2795,219123,39,5
2796,219124,39,18
2797,219125,39,11
2798,219126,39,25
2799,219127,39,1
2800,219128,39,13
2801,219129,39,23
2802,219130,39,32
2803,219131,39,13
2804,219132,39,26
2805,219133,39,12
2806,219134,39,5
2807,219135,39,0
2808,219136,39,16
2809,219137,39,9
2810,219138,39,0
2811,219139,39,3
2812,219140,39,6
2813,219141,39,31
2814,219142,39,6
2815,219143,39,7
2816,219144,39,29
2817,219145,39,29
2818,219146,39,15
2819,219147,39,11
2820,219148,39,4
2821,219149,39,19
2822,219150,39,0
2823,219151,39,18
2824,219152,39,22
2825,219153,39,7
2826,219154,39,2
2827,219155,39,19
2828,219156,39,7
2829,219157,39,23
2830,219158,39,6
2831,219159,39,21
2832,219160,39,32
2833,219161,39,19
2834,219162,39,5
2835,219163,39,32
2836,219164,39,15
2837,219165,39,22
2838,219166,39,22
2839,219167,39,9
2840,219168,39,22
2841,219169,39,29
2842,219170,39,23
2843,219171,39,24
2844,219172,39,33
2845,219173,39,6
2846,219174,39,1
2847,219175,39,4
2848,219176,39,31
2849,219177,39,11
2850,219178,39,21
2851,219179,39,17
2852,219180,39,20
2853,219181,39,13
2854,219182,39,5
2855,219183,39,15
2856,219184,39,4
2857,219185,39,24
2858,219186,39,1
2859,219187,39,31
2860,219188,39,20
2861,219189,39,26
2862,219190,39,3
2863,219191,39,27
2864,219192,39,5
2865,219193,39,12
2866,219194,39,12
2867,219195,39,22
2868,219196,39,2
2869,219197,39,8
2870,219198,39,10
2871,219199,39,27
2872,219200,39,2
2873,219201,39,4
2874,219202,39,28
2875,219203,39,14
2876,219204,39,10
2877,219205,39,14
2878,219206,39,4
2879,219207,39,30
2880,219208,39,8
2881,219209,39,12
2882,219210,39,20
2883,219211,39,15
2884,219212,39,31
2885,219213,39,15
2886,219214,39,24
2887,219215,39,15
2888,219216,39,29
2889,219217,39,24
2890,219218,39,23
2891,219219,39,6
2892,219220,39,28
2893,219221,39,1
2894,219222,39,0
